23,gen_00009_indiv_00023,6.414246762574706,10,146,"cos(sub(sstepp(log(abs(_or(x, x)))), clip(sstep(mult(sqrt(xor(mult(scalar(0.2125451383773731), scalar(0.7891159285149207)), y)), pow(_or(exp(scalar(-0.4268797823071977)), log(scalar(0.87313119706142))), warp(step(max(scalar(0.48987882494320556), scalar(-0.7977548043072902))), lerp(scalar(-0.5963966256829478), scalar(0.8328822112183407), scalar(0.914211701800953)), mult(x, x))))), clip(clip(xor(mult(_or(scalar(-0.77848969786447), y), pow(scalar(-0.3398587584055168, -0.9279810897696437, 0.5415742054172201), scalar(0.2763369282380006, -0.29868870926919877, -0.7932812824492657))), pow(tan(x), sstepp(scalar(-0.39745832928142955)))), sub(_or(scalar(-0.77848969786447), y), lerp(sstepp(y), exp(scalar(0.416706532010092)), clip(scalar(-0.5113022974127572, -0.5993446222087069, -0.16767241994890614), scalar(0.8050516580155938, -0.9200987585050651, -0.08344139601673528), y))), lerp(_or(lerp(x, x, scalar(0.9302118885204473, -0.18020556563435086, 0.7692458795661095)), mdist(scalar(-0.8925150475438546), scalar(-0.979017455222799, 0.24193262282713657, -0.8905676791990698))), add(_if(exp(pow(x, y)), sign(step(scalar(-0.5003307933419445))), neg(exp(scalar(0.3236585515150836)))), step(scalar(-0.8129418380908067, -0.7442426669256046, 0.9370736201680914))), sstepp(add(x, y)))), pow(sin(tan(max(scalar(0.48987882494320556), scalar(-0.7977548043072902)))), max(lerp(frac(scalar(0.7453978140441169, 0.4233213873340733, 0.26841689790020307)), step(y), _if(scalar(0.32839065263947886), scalar(0.5383047636166172), y)), warp(div(scalar(0.6390820168652691), y), sstepp(scalar(-0.806708653191462)), add(y, scalar(-0.6442318307406327))))), _and(neg(y), _if(exp(pow(x, y)), sign(step(scalar(-0.5003307933419445))), neg(exp(scalar(0.3236585515150836)))))), abs(xor(sqrt(sign(sqrt(x))), _and(mdist(min(y, scalar(-0.123854383566262, -0.8237365582484517, -0.28911671050967547)), sqrt(scalar(-0.8585578004709593))), len(cos(scalar(0.011771680532794093, 0.3968913011400621, 0.5260618511895729)), x)))))))"
24,gen_00009_indiv_00024,6.698611670092117,10,149,"cos(sub(sstepp(log(y)), clip(sstep(mult(sqrt(xor(mult(scalar(0.2125451383773731), scalar(0.7891159285149207)), y)), pow(_or(exp(scalar(-0.4268797823071977)), log(scalar(0.87313119706142))), warp(add(scalar(0.17444282915009834), y), lerp(scalar(-0.5963966256829478), scalar(0.8328822112183407), scalar(0.914211701800953)), mult(x, x))))), clip(clip(xor(mult(_or(scalar(-0.77848969786447), y), pow(scalar(-0.3398587584055168, -0.9279810897696437, 0.5415742054172201), scalar(0.2763369282380006, -0.29868870926919877, -0.7932812824492657))), pow(tan(x), sstepp(scalar(-0.39745832928142955)))), sub(y, lerp(mult(x, y), exp(scalar(0.416706532010092)), clip(scalar(-0.5113022974127572, -0.5993446222087069, -0.16767241994890614), scalar(0.8050516580155938, -0.9200987585050651, -0.08344139601673528), y))), lerp(_or(lerp(x, x, scalar(0.9302118885204473, -0.18020556563435086, 0.7692458795661095)), lerp(_or(lerp(x, x, scalar(0.9302118885204473, -0.18020556563435086, 0.7692458795661095)), mdist(scalar(-0.8925150475438546), scalar(-0.979017455222799, 0.24193262282713657, -0.8905676791990698))), scalar(0.17444282915009834), sstepp(exp(scalar(-0.4268797823071977))))), add(add(scalar(-0.43660612879688143), scalar(-0.20434389039403134)), step(scalar(-0.8129418380908067, -0.7442426669256046, 0.9370736201680914))), sstepp(add(x, y)))), pow(sin(tan(max(scalar(0.48987882494320556), scalar(-0.7977548043072902)))), max(lerp(frac(scalar(0.7453978140441169, 0.4233213873340733, 0.26841689790020307)), step(y), _if(scalar(0.32839065263947886), scalar(0.5383047636166172), y)), warp(div(scalar(0.6390820168652691), y), x, add(y, scalar(-0.6442318307406327))))), _and(log(div(sign(y), sub(x, scalar(-0.2941559256515165, -0.0170577563498453, 0.837531933248735)))), _if(exp(pow(x, y)), sign(step(scalar(-0.5003307933419445))), neg(exp(scalar(0.3236585515150836)))))), abs(xor(sqrt(sign(sqrt(x))), _and(mdist(min(y, scalar(-0.123854383566262, -0.8237365582484517, -0.28911671050967547)), sqrt(scalar(-0.8585578004709593))), len(cos(scalar(0.011771680532794093, 0.3968913011400621, 0.5260618511895729)), pow(x, scalar(0.4207791106774501)))))))))"
25,gen_00009_indiv_00025,5.299323674815241,9,132,"cos(sub(sstepp(log(abs(_or(x, x)))), clip(sstep(mult(sqrt(xor(mult(scalar(0.2125451383773731), scalar(0.7891159285149207)), y)), pow(_or(exp(scalar(-0.4268797823071977)), log(scalar(0.87313119706142))), warp(add(scalar(0.17444282915009834), y), lerp(scalar(-0.5963966256829478), scalar(0.8328822112183407), scalar(0.914211701800953)), mult(x, x))))), clip(clip(xor(mult(_or(scalar(-0.77848969786447), y), pow(scalar(-0.3398587584055168, -0.9279810897696437, 0.5415742054172201), scalar(0.2763369282380006, -0.29868870926919877, -0.7932812824492657))), pow(tan(x), sstepp(scalar(-0.39745832928142955)))), sub(min(max(scalar(-0.038949413162009394), x), neg(y)), lerp(sstepp(y), exp(scalar(0.416706532010092)), clip(scalar(-0.5113022974127572, -0.5993446222087069, -0.16767241994890614), scalar(0.8050516580155938, -0.9200987585050651, -0.08344139601673528), y))), lerp(_or(lerp(x, x, scalar(0.9302118885204473, -0.18020556563435086, 0.7692458795661095)), mdist(scalar(-0.8925150475438546), scalar(-0.979017455222799, 0.24193262282713657, -0.8905676791990698))), add(add(scalar(-0.43660612879688143), scalar(-0.20434389039403134)), step(scalar(-0.8129418380908067, -0.7442426669256046, 0.9370736201680914))), sstepp(add(x, y)))), pow(sin(tan(max(scalar(0.48987882494320556), scalar(-0.7977548043072902)))), max(lerp(frac(scalar(0.7453978140441169, 0.4233213873340733, 0.26841689790020307)), step(y), lerp(sstepp(y), exp(scalar(0.416706532010092)), clip(scalar(-0.5113022974127572, -0.5993446222087069, -0.16767241994890614), scalar(0.8050516580155938, -0.9200987585050651, -0.08344139601673528), y))), warp(div(scalar(0.6390820168652691), y), sstepp(scalar(-0.806708653191462)), add(y, scalar(-0.6442318307406327))))), exp(sqrt(scalar(-0.8585578004709593)))), abs(xor(sqrt(sign(sqrt(x))), _and(mdist(scalar(0.48987882494320556), sqrt(scalar(-0.8585578004709593))), len(cos(scalar(0.011771680532794093, 0.3968913011400621, 0.5260618511895729)), x)))))))"
26,gen_00009_indiv_00026,5.090533270908054,9,108,"cos(sub(sstepp(log(y)), clip(sstep(mult(sqrt(xor(mult(scalar(0.2125451383773731), scalar(0.7891159285149207)), y)), pow(_or(mult(_or(scalar(-0.77848969786447), y), pow(scalar(-0.3398587584055168, -0.9279810897696437, 0.5415742054172201), scalar(0.2763369282380006, -0.29868870926919877, -0.7932812824492657))), log(scalar(0.87313119706142))), warp(add(scalar(0.17444282915009834), y), lerp(scalar(-0.5963966256829478), scalar(0.8328822112183407), scalar(0.914211701800953)), mult(x, x))))), clip(mult(sqrt(xor(mult(scalar(0.2125451383773731), scalar(0.7891159285149207)), clip(x, scalar(0.5982908220024605), x))), pow(_or(exp(scalar(-0.4268797823071977)), log(scalar(0.87313119706142))), _if(add(scalar(0.17444282915009834), y), lerp(scalar(-0.5963966256829478), scalar(0.8328822112183407), scalar(0.914211701800953)), mult(x, x)))), pow(sin(tan(max(scalar(0.48987882494320556), scalar(-0.7977548043072902)))), max(lerp(frac(scalar(0.7453978140441169, 0.4233213873340733, 0.26841689790020307)), step(y), _if(scalar(0.32839065263947886), scalar(0.5383047636166172), y)), warp(div(scalar(0.6390820168652691), y), x, add(y, scalar(-0.6442318307406327))))), _and(log(div(sign(y), sub(x, scalar(-0.2941559256515165, -0.0170577563498453, 0.837531933248735)))), _if(exp(pow(x, y)), sign(step(scalar(-0.5003307933419445))), neg(exp(scalar(0.3236585515150836)))))), scalar(0.025642056853943718))))"
27,gen_00009_indiv_00027,6.638697528787206,9,137,"cos(sub(sstepp(log(y)), clip(sstep(mult(sqrt(xor(mult(scalar(0.2125451383773731), scalar(0.7891159285149207)), y)), pow(_or(mult(_or(scalar(-0.77848969786447), y), pow(scalar(-0.3398587584055168, -0.9279810897696437, 0.5415742054172201), scalar(0.2763369282380006, -0.29868870926919877, -0.7932812824492657))), log(scalar(0.87313119706142))), warp(add(scalar(0.17444282915009834), y), lerp(scalar(-0.5963966256829478), scalar(0.8328822112183407), scalar(0.914211701800953)), mult(x, x))))), clip(clip(xor(mult(_or(scalar(-0.77848969786447), y), pow(scalar(-0.3398587584055168, -0.9279810897696437, 0.5415742054172201), scalar(0.2763369282380006, -0.29868870926919877, -0.7932812824492657))), pow(tan(x), sstepp(scalar(-0.39745832928142955)))), sub(y, lerp(sstepp(y), exp(scalar(0.416706532010092)), clip(scalar(-0.5113022974127572, -0.5993446222087069, -0.16767241994890614), scalar(0.8050516580155938, -0.9200987585050651, -0.08344139601673528), y))), lerp(_or(lerp(x, x, scalar(0.9302118885204473, -0.18020556563435086, 0.7692458795661095)), mdist(scalar(-0.8925150475438546), scalar(-0.979017455222799, 0.24193262282713657, -0.8905676791990698))), add(add(scalar(-0.43660612879688143), scalar(-0.20434389039403134)), step(scalar(-0.8129418380908067, -0.7442426669256046, 0.9370736201680914))), sstepp(add(x, y)))), pow(sin(tan(max(scalar(0.48987882494320556), scalar(-0.7977548043072902)))), max(lerp(frac(scalar(0.7453978140441169, 0.4233213873340733, 0.26841689790020307)), step(y), _if(scalar(0.32839065263947886), scalar(0.5383047636166172), y)), warp(div(scalar(0.6390820168652691), y), x, add(y, scalar(-0.6442318307406327))))), _and(log(div(sign(y), sub(x, scalar(-0.2941559256515165, -0.0170577563498453, 0.837531933248735)))), _if(exp(pow(x, y)), sign(step(scalar(-0.5003307933419445))), neg(exp(scalar(0.3236585515150836)))))), abs(xor(sqrt(sstepp(scalar(-0.806708653191462))), _and(mdist(min(y, scalar(-0.123854383566262, -0.8237365582484517, -0.28911671050967547)), sqrt(scalar(-0.8585578004709593))), scalar(0.6390820168652691)))))))"
28,gen_00009_indiv_00028,6.7074417839874965,10,143,"cos(sub(sstepp(log(y)), clip(sstep(mult(sqrt(xor(mult(scalar(0.2125451383773731), scalar(0.7891159285149207)), y)), pow(_or(sqrt(xor(mult(scalar(0.2125451383773731), scalar(0.7891159285149207)), clip(x, scalar(0.5982908220024605), x))), log(scalar(0.87313119706142))), warp(add(scalar(0.17444282915009834), y), lerp(scalar(-0.5963966256829478), scalar(0.8328822112183407), scalar(0.914211701800953)), mult(x, x))))), clip(clip(xor(mult(_or(scalar(-0.77848969786447), y), pow(scalar(-0.3398587584055168, -0.9279810897696437, 0.5415742054172201), scalar(0.2763369282380006, -0.29868870926919877, -0.7932812824492657))), pow(tan(x), sstepp(scalar(-0.39745832928142955)))), sub(y, lerp(sstepp(y), exp(scalar(0.416706532010092)), clip(scalar(-0.5113022974127572, -0.5993446222087069, -0.16767241994890614), scalar(0.8050516580155938, -0.9200987585050651, -0.08344139601673528), y))), lerp(_or(lerp(x, x, scalar(0.9302118885204473, -0.18020556563435086, 0.7692458795661095)), mdist(scalar(-0.8925150475438546), scalar(-0.979017455222799, 0.24193262282713657, -0.8905676791990698))), add(add(scalar(-0.43660612879688143), scalar(-0.20434389039403134)), step(scalar(-0.8129418380908067, -0.7442426669256046, 0.9370736201680914))), sstepp(add(x, y)))), pow(sin(tan(max(scalar(0.48987882494320556), scalar(-0.7977548043072902)))), max(lerp(frac(scalar(0.7453978140441169, 0.4233213873340733, 0.26841689790020307)), step(y), cos(x)), warp(div(scalar(0.6390820168652691), y), x, add(y, scalar(-0.6442318307406327))))), _and(log(div(sign(y), sub(x, scalar(-0.2941559256515165, -0.0170577563498453, 0.837531933248735)))), _if(exp(pow(x, y)), sign(step(scalar(-0.5003307933419445))), neg(exp(scalar(0.3236585515150836)))))), abs(xor(sqrt(neg(exp(scalar(0.3236585515150836)))), _and(mdist(min(y, scalar(-0.123854383566262, -0.8237365582484517, -0.28911671050967547)), sqrt(scalar(-0.8585578004709593))), len(cos(scalar(0.011771680532794093, 0.3968913011400621, 0.5260618511895729)), pow(x, scalar(0.4207791106774501)))))))))"
29,gen_00009_indiv_00029,6.6253899044432485,9,132,"cos(sub(sstepp(log(y)), clip(sstep(mult(sqrt(xor(mult(scalar(0.2125451383773731), scalar(0.7891159285149207)), y)), pow(_or(mult(_or(scalar(-0.77848969786447), y), pow(scalar(-0.3398587584055168, -0.9279810897696437, 0.5415742054172201), scalar(0.2763369282380006, -0.29868870926919877, -0.7932812824492657))), log(scalar(0.87313119706142))), warp(add(scalar(0.17444282915009834), y), lerp(scalar(-0.5963966256829478), scalar(0.8328822112183407), scalar(0.914211701800953)), mult(x, x))))), clip(mult(sqrt(xor(mult(scalar(0.2125451383773731), scalar(0.7891159285149207)), clip(x, scalar(0.5982908220024605), x))), pow(_if(exp(pow(x, y)), sign(step(scalar(-0.5003307933419445))), neg(exp(scalar(0.3236585515150836)))), _if(add(scalar(0.17444282915009834), y), lerp(scalar(-0.5963966256829478), scalar(0.8328822112183407), scalar(0.914211701800953)), mult(x, x)))), pow(sin(tan(max(scalar(0.48987882494320556), scalar(-0.7977548043072902)))), max(lerp(frac(scalar(0.7453978140441169, 0.4233213873340733, 0.26841689790020307)), step(y), _if(scalar(0.32839065263947886), scalar(0.5383047636166172), y)), warp(div(scalar(0.6390820168652691), y), x, add(y, scalar(-0.6442318307406327))))), _and(log(div(sign(y), sub(x, scalar(-0.2941559256515165, -0.0170577563498453, 0.837531933248735)))), _if(exp(pow(x, y)), sign(step(scalar(-0.5003307933419445))), neg(exp(scalar(0.3236585515150836)))))), abs(xor(sqrt(sign(sqrt(x))), _and(mdist(min(y, scalar(-0.123854383566262, -0.8237365582484517, -0.28911671050967547)), sqrt(scalar(-0.8585578004709593))), len(cos(scalar(0.011771680532794093, 0.3968913011400621, 0.5260618511895729)), pow(x, scalar(0.4207791106774501)))))))))"
30,gen_00009_indiv_00030,6.185946403722305,7,67,"cos(sub(sstepp(log(abs(_or(x, x)))), clip(xor(mult(_or(scalar(-0.77848969786447), y), pow(scalar(-0.3398587584055168, -0.9279810897696437, 0.5415742054172201), scalar(0.2763369282380006, -0.29868870926919877, -0.7932812824492657))), pow(tan(x), sstepp(scalar(-0.39745832928142955)))), sub(min(max(scalar(-0.038949413162009394), x), neg(y)), lerp(sstepp(y), exp(scalar(0.416706532010092)), clip(scalar(-0.5113022974127572, -0.5993446222087069, -0.16767241994890614), scalar(0.8050516580155938, -0.9200987585050651, -0.08344139601673528), y))), lerp(_or(lerp(x, x, scalar(0.9302118885204473, -0.18020556563435086, 0.7692458795661095)), len(lerp(scalar(-0.44453132528350836), scalar(-0.27644071145003757), scalar(-0.1803321927943793)), scalar(-0.18265093714201552))), add(lerp(x, x, scalar(0.9302118885204473, -0.18020556563435086, 0.7692458795661095)), warp(div(scalar(0.6390820168652691), y), x, add(y, scalar(-0.6442318307406327)))), sstepp(add(x, y))))))"
31,gen_00009_indiv_00031,6.325084086486555,10,162,"cos(sub(sstepp(log(y)), clip(sstep(mult(sqrt(xor(mult(scalar(0.2125451383773731), scalar(0.7891159285149207)), y)), pow(_or(_and(sqrt(scalar(-0.13471261457161665)), y), sstep(mult(scalar(-0.9885438353101548), scalar(0.12552716196211144, 0.5218884510995563, -0.4922011555789225)))), warp(add(scalar(0.17444282915009834), y), lerp(scalar(-0.5963966256829478), scalar(0.8328822112183407), scalar(0.914211701800953)), mult(x, x))))), clip(clip(xor(mult(_or(scalar(-0.77848969786447), y), pow(scalar(-0.3398587584055168, -0.9279810897696437, 0.5415742054172201), scalar(0.2763369282380006, -0.29868870926919877, -0.7932812824492657))), pow(tan(x), sstepp(scalar(-0.39745832928142955)))), sub(y, lerp(sstepp(y), exp(scalar(0.416706532010092)), clip(scalar(-0.5113022974127572, -0.5993446222087069, -0.16767241994890614), scalar(0.8050516580155938, -0.9200987585050651, -0.08344139601673528), y))), lerp(_or(lerp(x, x, scalar(0.9302118885204473, -0.18020556563435086, 0.7692458795661095)), lerp(_or(lerp(x, x, scalar(0.9302118885204473, -0.18020556563435086, 0.7692458795661095)), mdist(scalar(-0.8925150475438546), scalar(-0.979017455222799, 0.24193262282713657, -0.8905676791990698))), add(add(scalar(-0.43660612879688143), scalar(-0.20434389039403134)), step(scalar(-0.8129418380908067, -0.7442426669256046, 0.9370736201680914))), sstepp(exp(scalar(-0.4268797823071977))))), add(add(scalar(-0.43660612879688143), scalar(-0.20434389039403134)), step(scalar(-0.8129418380908067, -0.7442426669256046, 0.9370736201680914))), sstepp(add(x, y)))), pow(sin(tan(max(scalar(0.48987882494320556), scalar(-0.7977548043072902)))), max(lerp(frac(scalar(0.7453978140441169, 0.4233213873340733, 0.26841689790020307)), step(y), _if(scalar(0.32839065263947886), scalar(0.5383047636166172), y)), warp(div(scalar(0.6390820168652691), y), x, add(y, scalar(-0.6442318307406327))))), _and(log(div(sign(y), sub(x, scalar(-0.2941559256515165, -0.0170577563498453, 0.837531933248735)))), _if(exp(pow(x, y)), sign(step(scalar(-0.5003307933419445))), neg(exp(scalar(0.3236585515150836)))))), abs(xor(sqrt(sign(sqrt(x))), _and(mdist(min(y, scalar(-0.123854383566262, -0.8237365582484517, -0.28911671050967547)), log(div(sign(y), sub(x, scalar(-0.2941559256515165, -0.0170577563498453, 0.837531933248735))))), len(cos(scalar(0.011771680532794093, 0.3968913011400621, 0.5260618511895729)), pow(x, scalar(0.4207791106774501)))))))))"
32,gen_00009_indiv_00032,6.698446805393289,10,140,"cos(sub(sstepp(log(y)), clip(sstep(mult(sqrt(xor(mult(scalar(0.2125451383773731), scalar(0.7891159285149207)), y)), pow(_or(sqrt(xor(mult(scalar(0.2125451383773731), scalar(0.7891159285149207)), clip(x, scalar(0.5982908220024605), x))), log(scalar(0.87313119706142))), warp(add(scalar(0.17444282915009834), y), lerp(scalar(-0.5963966256829478), scalar(0.8328822112183407), scalar(0.914211701800953)), mult(x, x))))), clip(clip(xor(mult(_or(scalar(-0.77848969786447), y), pow(scalar(-0.3398587584055168, -0.9279810897696437, 0.5415742054172201), scalar(0.2763369282380006, -0.29868870926919877, -0.7932812824492657))), step(scalar(-0.8129418380908067, -0.7442426669256046, 0.9370736201680914))), sub(y, lerp(sstepp(y), exp(scalar(0.416706532010092)), clip(scalar(-0.5113022974127572, -0.5993446222087069, -0.16767241994890614), scalar(0.8050516580155938, -0.9200987585050651, -0.08344139601673528), y))), lerp(_or(lerp(x, x, scalar(0.9302118885204473, -0.18020556563435086, 0.7692458795661095)), mdist(scalar(-0.8925150475438546), scalar(-0.979017455222799, 0.24193262282713657, -0.8905676791990698))), add(add(scalar(-0.43660612879688143), scalar(-0.20434389039403134)), step(scalar(-0.8129418380908067, -0.7442426669256046, 0.9370736201680914))), sstepp(add(x, y)))), pow(sin(tan(max(scalar(0.48987882494320556), scalar(-0.7977548043072902)))), max(lerp(frac(scalar(0.7453978140441169, 0.4233213873340733, 0.26841689790020307)), step(y), cos(x)), warp(div(scalar(0.6390820168652691), y), x, add(y, scalar(-0.6442318307406327))))), _and(log(div(sign(y), sub(x, scalar(-0.2941559256515165, -0.0170577563498453, 0.837531933248735)))), _if(exp(pow(x, y)), sign(step(scalar(-0.5003307933419445))), neg(exp(scalar(0.3236585515150836)))))), abs(xor(sqrt(sign(sqrt(x))), _and(mdist(min(y, scalar(-0.123854383566262, -0.8237365582484517, -0.28911671050967547)), sqrt(scalar(-0.8585578004709593))), len(cos(scalar(0.011771680532794093, 0.3968913011400621, 0.5260618511895729)), pow(x, scalar(0.4207791106774501)))))))))"
33,gen_00009_indiv_00033,6.0851944150065265,9,141,"cos(sub(sstepp(log(y)), clip(sstep(mult(sqrt(xor(mult(scalar(0.2125451383773731), scalar(0.7891159285149207)), y)), pow(_or(mult(_or(scalar(-0.77848969786447), y), pow(scalar(-0.3398587584055168, -0.9279810897696437, 0.5415742054172201), scalar(0.2763369282380006, -0.29868870926919877, -0.7932812824492657))), log(scalar(0.87313119706142))), warp(add(scalar(0.17444282915009834), y), lerp(scalar(-0.5963966256829478), scalar(0.8328822112183407), scalar(0.914211701800953)), mult(x, x))))), clip(clip(xor(mult(_or(scalar(-0.77848969786447), y), pow(scalar(-0.3398587584055168, -0.9279810897696437, 0.5415742054172201), scalar(0.2763369282380006, -0.29868870926919877, -0.7932812824492657))), pow(tan(x), sstepp(scalar(-0.39745832928142955)))), sub(y, lerp(sstepp(y), exp(scalar(0.416706532010092)), clip(scalar(-0.5113022974127572, -0.5993446222087069, -0.16767241994890614), scalar(0.8050516580155938, -0.9200987585050651, -0.08344139601673528), y))), lerp(_or(lerp(x, x, scalar(0.9302118885204473, -0.18020556563435086, 0.7692458795661095)), mdist(scalar(-0.8925150475438546), scalar(-0.979017455222799, 0.24193262282713657, -0.8905676791990698))), add(add(scalar(-0.43660612879688143), scalar(-0.20434389039403134)), pow(scalar(-0.3398587584055168, -0.9279810897696437, 0.5415742054172201), scalar(0.2763369282380006, -0.29868870926919877, -0.7932812824492657))), sstepp(add(x, y)))), pow(sin(tan(max(scalar(0.48987882494320556), scalar(-0.7977548043072902)))), max(lerp(frac(scalar(0.7453978140441169, 0.4233213873340733, 0.26841689790020307)), step(y), _if(scalar(0.32839065263947886), scalar(0.5383047636166172), y)), warp(div(scalar(0.6390820168652691), y), x, add(y, scalar(-0.6442318307406327))))), _and(log(div(sign(y), sub(x, scalar(-0.2941559256515165, -0.0170577563498453, 0.837531933248735)))), _if(exp(pow(x, y)), sign(step(scalar(-0.5003307933419445))), neg(exp(scalar(0.3236585515150836)))))), abs(xor(sqrt(sign(sqrt(x))), _and(max(scalar(0.48987882494320556), scalar(-0.7977548043072902)), len(cos(scalar(0.011771680532794093, 0.3968913011400621, 0.5260618511895729)), pow(x, scalar(0.4207791106774501)))))))))"
34,gen_00009_indiv_00034,6.448919279914023,9,93,"cos(sub(sstepp(log(abs(_or(x, x)))), clip(sstep(mult(sqrt(xor(mult(scalar(0.2125451383773731), scalar(0.7891159285149207)), clip(x, scalar(0.5982908220024605), x))), pow(_or(pow(tan(x), sstepp(scalar(-0.39745832928142955))), log(scalar(0.87313119706142))), warp(add(scalar(0.17444282915009834), y), lerp(scalar(-0.5963966256829478), scalar(0.8328822112183407), scalar(0.914211701800953)), mult(x, x))))), clip(sqrt(scalar(-0.8585578004709593)), pow(sin(tan(max(scalar(0.48987882494320556), scalar(-0.7977548043072902)))), max(scalar(0.4207791106774501), warp(div(scalar(0.6390820168652691), y), add(scalar(-0.43660612879688143), scalar(-0.20434389039403134)), add(y, scalar(-0.6442318307406327))))), pow(abs(pow(frac(y), sstep(scalar(-0.7070777476597554)))), step(lerp(cos(x), neg(y), mod(abs(x), sqrt(scalar(-0.9289230942995552, -0.416176666890973, -0.4555496199961797))))))), abs(xor(min(max(scalar(-0.038949413162009394), x), neg(y)), len(cos(scalar(0.011771680532794093, 0.3968913011400621, 0.5260618511895729)), pow(x, scalar(0.4207791106774501))))))))"
35,gen_00009_indiv_00035,6.707371637787003,9,141,"cos(sub(sstepp(log(y)), clip(sstep(mult(sqrt(xor(mult(scalar(0.2125451383773731), scalar(0.7891159285149207)), y)), pow(_or(mult(tan(x), pow(scalar(-0.3398587584055168, -0.9279810897696437, 0.5415742054172201), scalar(0.2763369282380006, -0.29868870926919877, -0.7932812824492657))), log(scalar(0.87313119706142))), warp(add(scalar(0.17444282915009834), y), lerp(scalar(-0.5963966256829478), scalar(0.8328822112183407), scalar(0.914211701800953)), mult(x, x))))), clip(clip(xor(mult(_or(scalar(-0.77848969786447), y), pow(scalar(-0.3398587584055168, -0.9279810897696437, 0.5415742054172201), scalar(0.2763369282380006, -0.29868870926919877, -0.7932812824492657))), pow(tan(x), sstepp(scalar(-0.39745832928142955)))), sub(y, lerp(sstepp(y), exp(scalar(0.416706532010092)), clip(scalar(-0.5113022974127572, -0.5993446222087069, -0.16767241994890614), scalar(0.8050516580155938, -0.9200987585050651, -0.08344139601673528), y))), lerp(_or(lerp(x, x, scalar(0.9302118885204473, -0.18020556563435086, 0.7692458795661095)), mdist(scalar(-0.8925150475438546), scalar(-0.979017455222799, 0.24193262282713657, -0.8905676791990698))), add(add(scalar(-0.43660612879688143), scalar(-0.20434389039403134)), step(scalar(-0.8129418380908067, -0.7442426669256046, 0.9370736201680914))), sstepp(add(x, y)))), pow(sin(tan(max(scalar(0.48987882494320556), scalar(-0.7977548043072902)))), max(lerp(frac(scalar(0.7453978140441169, 0.4233213873340733, 0.26841689790020307)), step(y), _if(scalar(0.32839065263947886), scalar(0.5383047636166172), y)), warp(div(scalar(0.6390820168652691), y), x, add(y, scalar(-0.6442318307406327))))), _and(log(div(sign(y), sub(x, scalar(-0.2941559256515165, -0.0170577563498453, 0.837531933248735)))), _if(exp(pow(x, y)), sign(step(scalar(-0.5003307933419445))), neg(exp(scalar(0.3236585515150836)))))), abs(xor(sqrt(sstepp(scalar(-0.806708653191462))), _and(mdist(min(y, scalar(-0.123854383566262, -0.8237365582484517, -0.28911671050967547)), sqrt(scalar(-0.8585578004709593))), len(cos(scalar(0.011771680532794093, 0.3968913011400621, 0.5260618511895729)), pow(x, scalar(0.4207791106774501)))))))))"
36,gen_00009_indiv_00036,6.0819567748878285,9,117,"cos(sub(sstepp(log(abs(sin(x)))), clip(sstep(xor(mult(_or(scalar(-0.77848969786447), y), log(scalar(0.87313119706142))), pow(tan(x), sstepp(scalar(-0.39745832928142955))))), clip(clip(xor(mult(_or(scalar(-0.77848969786447), y), log(scalar(0.87313119706142))), pow(tan(x), sstepp(scalar(-0.39745832928142955)))), sub(min(max(scalar(-0.038949413162009394), x), neg(y)), lerp(sstepp(y), exp(scalar(0.416706532010092)), xor(mult(scalar(0.2125451383773731), scalar(0.7891159285149207)), y))), lerp(_or(lerp(x, x, scalar(0.9302118885204473, -0.18020556563435086, 0.7692458795661095)), mdist(scalar(-0.8925150475438546), scalar(-0.979017455222799, 0.24193262282713657, -0.8905676791990698))), add(add(scalar(-0.43660612879688143), scalar(-0.20434389039403134)), step(scalar(-0.8129418380908067, -0.7442426669256046, 0.9370736201680914))), sstepp(add(x, y)))), pow(sin(tan(max(scalar(0.48987882494320556), y))), sstep(x)), _and(log(div(sign(y), sub(x, scalar(-0.2941559256515165, -0.0170577563498453, 0.837531933248735)))), _if(exp(pow(x, y)), sign(step(scalar(-0.5003307933419445))), neg(exp(scalar(0.3236585515150836)))))), abs(xor(sqrt(sign(sqrt(x))), _and(mdist(min(y, scalar(-0.123854383566262, -0.8237365582484517, -0.28911671050967547)), sqrt(scalar(-0.8585578004709593))), len(cos(scalar(0.011771680532794093, 0.3968913011400621, 0.5260618511895729)), pow(scalar(-0.3398587584055168, -0.9279810897696437, 0.5415742054172201), scalar(0.2763369282380006, -0.29868870926919877, -0.7932812824492657)))))))))"
37,gen_00009_indiv_00037,6.423161297118252,9,65,"cos(sub(sstepp(log(abs(_or(x, x)))), clip(_if(scalar(0.32839065263947886), scalar(0.5383047636166172), y), clip(sqrt(scalar(-0.8585578004709593)), pow(sin(tan(max(scalar(0.48987882494320556), scalar(-0.7977548043072902)))), max(scalar(0.4207791106774501), warp(div(scalar(0.6390820168652691), y), add(scalar(-0.43660612879688143), scalar(-0.20434389039403134)), add(y, scalar(-0.6442318307406327))))), pow(abs(pow(frac(y), sstep(scalar(-0.7070777476597554)))), step(lerp(cos(x), neg(y), mod(abs(x), sqrt(scalar(-0.9289230942995552, -0.416176666890973, -0.4555496199961797))))))), abs(xor(sqrt(sign(sign(sqrt(x)))), len(cos(scalar(0.011771680532794093, 0.3968913011400621, 0.5260618511895729)), pow(x, scalar(0.4207791106774501))))))))"
